C000 5F 5F 5F 40 FE 02 00 18 01 B8 08 34 37 3E 45 47 
C010 50 4A 4D 55 59 52 2B 29 3F 3F 5F 66 93 88 9E B3 
C020 B6 AA 8E 8E 48 55 55 60 64 75 6C 6D 79 7C 71 6D 
C030 6E 79 8F A0 A6 AB A4 B7 BE C3 B6 A8 A8 4D 5E 60 
C040 6B 6D 7C 77 76 7F 84 7B 78 79 88 98 A5 AC B7 B3 
C050 BF CB CC C8 C2 C2 50 63 69 6F 71 7D 7A 7A 82 87 
C060 81 7E 7F 8E 9F AB B2 C0 BF C3 D0 D6 CF C8 C8 58 
C070 69 6F 73 74 80 7C 7E 85 8A 85 84 86 92 A4 AF B7 
C080 C8 C5 C7 D6 DA DA D8 D8 5E 6C 73 77 79 83 7F 83 
C090 8A 8E 89 88 8B 95 A9 B2 BE CB C8 CD D6 DE DC D4 
C0A0 D4 66 70 77 7C 7E 86 82 88 8B 92 8E 8D 8F 97 AB 
C0B0 B6 C0 D2 CC CD D7 DB D8 D0 D0 70 77 7E 83 81 8C 
C0C0 86 8C 8D 94 93 90 82 9B AD B6 C8 D0 CA CA D2 D8 
C0D0 D8 D4 D4 7B 7E 84 8A 87 8A 85 87 93 A6 98 96 94 
C0E0 A5 A8 BA C0 D0 CC C8 D0 D9 D9 CE CE 0A 00 09 05 
C0F0 B8 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 
C100 04 04 04 04 06 0A 04 04 04 04 04 04 04 07 0A 0F 
C110 04 04 15 0F 0A 12 19 19 1D 24 0F 18 22 22 1E 2C 
C120 30 30 30 34 00 C0 07 01 00 05 00 00 00 00 00 00 
C130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
C150 00 00 00 00 00 00 00 00 00 00 02 00 0B 00 00 0A 
C160 4A 4A 39 2E 28 1F 1A 19 18 16 13 0F 82 82 72 61 
C170 56 40 33 2D 29 23 1D 19 93 93 8C 85 7D 6C 5A 50 
C180 47 3B 32 2B 97 97 94 90 8D 83 77 6D 63 57 4B 42 
C190 99 99 97 96 94 8F 87 80 79 6D 63 5A 9B 99 98 97 
C1A0 96 94 90 8C 86 7E 76 6D 9B 9B 9A 9A 99 98 96 94 
C1B0 92 8E 8A 86 9B 9B 9B 9A 9A 99 99 98 97 94 93 91 
C1C0 9B 9B 9B 9B 9B 9A 9A 99 98 97 97 95 9B 9B 9B 9B 
C1D0 9B 9B 9B 9A 99 99 99 98 9B 9B 9B 9B 9B 9B 9B 9B 
C1E0 9A 9A 9A 9A 00 80 02 01 B8 08 02 0B 14 03 0B 15 
C1F0 03 0B 16 03 0C 17 04 0D 18 06 10 23 07 15 2F 0B 
C200 20 50 2C A0 B0 10 C0 73 6D 55 47 45 39 2B 24 1C 
C210 17 11 0F 0F 02 80 06 FF 92 72 5D 4F 44 3C 9C 40 
C220 FF A0 40 46 20 A9 94 80 53 80 EF 76 4C 37 29 26 
C230 C0 5C 56 4C 2A 60 80 12 12 0F 0F 0F 18 C0 7C 60 
C240 43 39 1C 0E 06 08 51 ED 7E ED 86 DD 9E DD BC ED 
C250 10 B0 98 98 50 28 0B 0A 08 06 03 02 02 00 18 A0 
C260 0F 0F 0F 0D 06 03 11 80 4B 3E 35 2E 28 1E 14 0A 
C270 00 99 50 0D 0D 0D 13 26 26 18 C0 6F 48 2F 21 12 
C280 0C 00 50 20 80 40 1D A0 B0 9D 8F 81 74 62 02 00 
C290 11 8F 8F 8F 8F 8F 8F 8F 8F 8F 8F 82 82 82 82 82 
C2A0 72 62 62 02 00 11 8F 8F 8F 85 85 85 85 85 85 6F 
C2B0 5F 5F 5F 5F 5F 5F 5F 5F 00 80 00 08 0A 0C 0E 09 
C2C0 00 06 1F 1B 17 13 17 1B 1F 27 4F 77 9F C7 FF 04 
C2D0 04 02 01 01 01 1F C0 40 40 40 40 00 DC 04 00 16 
C2E0 2C 42 58 01 00 08 78 7C 80 80 80 88 91 91 91 01 
C2F0 00 08 60 78 C0 CD A6 9A 98 98 98 01 00 01 1A 80 
C300 00 80 04 30 30 40 40 60 00 80 04 50 50 50 50 50 
C310 1F C0 73 5A 40 40 1F C0 40 40 40 40 00 80 04 50 
C320 41 41 30 30 00 80 04 41 41 41 48 48 1F C0 30 30 
C330 30 30 20 18 00 1F C0 60 60 60 60 60 60 20 0E 1F 
C340 8A 3E 6A 5D 6A 7C 41 9C 12 BC 0B DC 00 E8 00 0E 
C350 1F 56 3E 56 5D 41 7C 20 9C 12 BC 0B DC 00 E8 00 
